Id,Com,Treatment,Media,Replicate,T,code,ResperCel
Cn_SM:1,Cn_SM,Cn,SM,1,15,15:Cn,1.25E-10
Ce_M9:1,Ce_M9,Ce,M9,1,15,15:Ce,6.02E-11
Ce_SM:1,Ce_SM,Ce,SM,1,15,15:Ce,4.96E-11
Cn_M9:2,Cn_M9,Cn,M9,2,15,15:Cn,4.81E-11
Cn_SM:2,Cn_SM,Cn,SM,2,15,15:Cn,1.26E-10
Ce_M9:2,Ce_M9,Ce,M9,2,15,15:Ce,5.82E-11
Ce_SM:2,Ce_SM,Ce,SM,2,15,15:Ce,4.84E-11
Cn_M9:3,Cn_M9,Cn,M9,3,15,15:Cn,5.01E-11
Cn_SM:3,Cn_SM,Cn,SM,3,15,15:Cn,1.70E-10
Ce_M9:3,Ce_M9,Ce,M9,3,15,15:Ce,1.10E-10
Ce_SM:3,Ce_SM,Ce,SM,3,15,15:Ce,1.43E-10
Cn_M9:4,Cn_M9,Cn,M9,4,15,15:Cn,4.97E-11
Cn_SM:4,Cn_SM,Cn,SM,4,15,15:Cn,1.13E-10
Ce_M9:4,Ce_M9,Ce,M9,4,15,15:Ce,8.59E-11
Ce_SM:4,Ce_SM,Ce,SM,4,15,15:Ce,1.43E-10
Cn_M9:5,Cn_M9,Cn,M9,5,15,15:Cn,4.73E-11
Cn_SM:5,Cn_SM,Cn,SM,5,15,15:Cn,1.07E-10
Ce_M9:5,Ce_M9,Ce,M9,5,15,15:Ce,6.21E-11
Ce_SM:5,Ce_SM,Ce,SM,5,15,15:Ce,4.78E-11
Cn_M9:6,Cn_M9,Cn,M9,6,15,15:Cn,4.23E-11
Cn_SM:6,Cn_SM,Cn,SM,6,15,15:Cn,9.27E-11
Ce_M9:6,Ce_M9,Ce,M9,6,15,15:Ce,1.40E-10
Ce_SM:6,Ce_SM,Ce,SM,6,15,15:Ce,2.13E-10
Cn_M9:1,Cn_M9,Cn,M9,1,20,20:Cn,8.96E-11
Cn_SM:1,Cn_SM,Cn,SM,1,20,20:Cn,1.69E-10
Ce_M9:1,Ce_M9,Ce,M9,1,20,20:Ce,8.61E-11
Ce_SM:1,Ce_SM,Ce,SM,1,20,20:Ce,7.89E-11
Cn_M9:2,Cn_M9,Cn,M9,2,20,20:Cn,9.20E-11
Cn_SM:2,Cn_SM,Cn,SM,2,20,20:Cn,1.88E-10
Ce_M9:2,Ce_M9,Ce,M9,2,20,20:Ce,1.17E-10
Ce_SM:2,Ce_SM,Ce,SM,2,20,20:Ce,1.57E-10
Cn_M9:3,Cn_M9,Cn,M9,3,20,20:Cn,7.88E-11
Cn_SM:3,Cn_SM,Cn,SM,3,20,20:Cn,1.75E-10
Ce_M9:3,Ce_M9,Ce,M9,3,20,20:Ce,1.46E-10
Ce_SM:3,Ce_SM,Ce,SM,3,20,20:Ce,4.62E-10
Cn_M9:4,Cn_M9,Cn,M9,4,20,20:Cn,6.49E-11
Cn_SM:4,Cn_SM,Cn,SM,4,20,20:Cn,1.53E-10
Ce_M9:4,Ce_M9,Ce,M9,4,20,20:Ce,1.46E-10
Ce_SM:4,Ce_SM,Ce,SM,4,20,20:Ce,4.98E-10
Cn_M9:5,Cn_M9,Cn,M9,5,20,20:Cn,6.69E-11
Cn_SM:5,Cn_SM,Cn,SM,5,20,20:Cn,1.55E-10
Ce_M9:5,Ce_M9,Ce,M9,5,20,20:Ce,8.08E-11
Ce_SM:5,Ce_SM,Ce,SM,5,20,20:Ce,5.18E-11
Cn_M9:6,Cn_M9,Cn,M9,6,20,20:Cn,7.01E-11
Cn_SM:6,Cn_SM,Cn,SM,6,20,20:Cn,1.59E-10
Ce_M9:6,Ce_M9,Ce,M9,6,20,20:Ce,1.81E-10
Ce_SM:6,Ce_SM,Ce,SM,6,20,20:Ce,4.93E-10
Cn_M9:1,Cn_M9,Cn,M9,1,25,25:Cn,1.43E-10
Cn_SM:1,Cn_SM,Cn,SM,1,25,25:Cn,1.76E-10
Ce_M9:1,Ce_M9,Ce,M9,1,25,25:Ce,1.35E-10
Ce_SM:1,Ce_SM,Ce,SM,1,25,25:Ce,1.34E-10
Cn_M9:2,Cn_M9,Cn,M9,2,25,25:Cn,2.15E-10
Cn_SM:2,Cn_SM,Cn,SM,2,25,25:Cn,2.32E-10
Ce_M9:2,Ce_M9,Ce,M9,2,25,25:Ce,1.37E-10
Ce_SM:2,Ce_SM,Ce,SM,2,25,25:Ce,1.27E-10
Cn_M9:3,Cn_M9,Cn,M9,3,25,25:Cn,1.35E-10
Cn_SM:3,Cn_SM,Cn,SM,3,25,25:Cn,1.76E-10
Ce_M9:3,Ce_M9,Ce,M9,3,25,25:Ce,2.59E-10
Ce_SM:3,Ce_SM,Ce,SM,3,25,25:Ce,3.36E-10
Cn_M9:4,Cn_M9,Cn,M9,4,25,25:Cn,1.41E-10
Cn_SM:4,Cn_SM,Cn,SM,4,25,25:Cn,1.53E-10
Ce_M9:4,Ce_M9,Ce,M9,4,25,25:Ce,2.41E-10
Ce_SM:4,Ce_SM,Ce,SM,4,25,25:Ce,3.00E-10
Cn_M9:5,Cn_M9,Cn,M9,5,25,25:Cn,1.47E-10
Cn_SM:5,Cn_SM,Cn,SM,5,25,25:Cn,1.68E-10
Ce_M9:5,Ce_M9,Ce,M9,5,25,25:Ce,1.48E-10
Ce_SM:5,Ce_SM,Ce,SM,5,25,25:Ce,1.27E-10
Cn_M9:6,Cn_M9,Cn,M9,6,25,25:Cn,1.41E-10
Cn_SM:6,Cn_SM,Cn,SM,6,25,25:Cn,1.51E-10
Ce_M9:6,Ce_M9,Ce,M9,6,25,25:Ce,2.16E-10
Ce_SM:6,Ce_SM,Ce,SM,6,25,25:Ce,3.32E-10
Cn_M9:1,Cn_M9,Cn,M9,1,27.5,27.5:Cn,1.51E-10
Cn_SM:1,Cn_SM,Cn,SM,1,27.5,27.5:Cn,2.34E-10
Ce_M9:1,Ce_M9,Ce,M9,1,27.5,27.5:Ce,1.05E-10
Ce_SM:1,Ce_SM,Ce,SM,1,27.5,27.5:Ce,1.06E-10
Cn_M9:2,Cn_M9,Cn,M9,2,27.5,27.5:Cn,1.22E-10
Cn_SM:2,Cn_SM,Cn,SM,2,27.5,27.5:Cn,1.93E-10
Ce_M9:2,Ce_M9,Ce,M9,2,27.5,27.5:Ce,9.30E-11
Ce_SM:2,Ce_SM,Ce,SM,2,27.5,27.5:Ce,1.03E-10
Cn_M9:3,Cn_M9,Cn,M9,3,27.5,27.5:Cn,1.24E-10
Cn_SM:3,Cn_SM,Cn,SM,3,27.5,27.5:Cn,1.86E-10
Ce_M9:3,Ce_M9,Ce,M9,3,27.5,27.5:Ce,1.93E-10
Ce_SM:3,Ce_SM,Ce,SM,3,27.5,27.5:Ce,4.01E-10
Cn_M9:4,Cn_M9,Cn,M9,4,27.5,27.5:Cn,1.28E-10
Cn_SM:4,Cn_SM,Cn,SM,4,27.5,27.5:Cn,1.99E-10
Ce_M9:4,Ce_M9,Ce,M9,4,27.5,27.5:Ce,1.61E-10
Cn_M9:5,Cn_M9,Cn,M9,5,27.5,27.5:Cn,1.36E-10
Cn_SM:5,Cn_SM,Cn,SM,5,27.5,27.5:Cn,2.02E-10
Ce_M9:5,Ce_M9,Ce,M9,5,27.5,27.5:Ce,1.08E-10
Ce_SM:5,Ce_SM,Ce,SM,5,27.5,27.5:Ce,8.63E-11
Cn_M9:6,Cn_M9,Cn,M9,6,27.5,27.5:Cn,1.12E-10
Cn_SM:6,Cn_SM,Cn,SM,6,27.5,27.5:Cn,1.86E-10
Ce_M9:6,Ce_M9,Ce,M9,6,27.5,27.5:Ce,2.27E-10
Cn_M9:1,Cn_M9,Cn,M9,1,30,30:Cn,2.26E-10
Cn_SM:1,Cn_SM,Cn,SM,1,30,30:Cn,2.96E-10
Ce_M9:1,Ce_M9,Ce,M9,1,30,30:Ce,1.57E-10
Ce_SM:1,Ce_SM,Ce,SM,1,30,30:Ce,1.20E-10
Cn_M9:2,Cn_M9,Cn,M9,2,30,30:Cn,1.26E-10
Cn_SM:2,Cn_SM,Cn,SM,2,30,30:Cn,1.50E-10
Ce_M9:2,Ce_M9,Ce,M9,2,30,30:Ce,1.08E-10
Ce_SM:2,Ce_SM,Ce,SM,2,30,30:Ce,7.52E-11
Cn_M9:3,Cn_M9,Cn,M9,3,30,30:Cn,1.19E-10
Cn_SM:3,Cn_SM,Cn,SM,3,30,30:Cn,1.26E-10
Ce_M9:3,Ce_M9,Ce,M9,3,30,30:Ce,1.89E-10
Ce_SM:3,Ce_SM,Ce,SM,3,30,30:Ce,3.43E-10
Cn_M9:4,Cn_M9,Cn,M9,4,30,30:Cn,1.13E-10
Cn_SM:4,Cn_SM,Cn,SM,4,30,30:Cn,1.43E-10
Ce_M9:4,Ce_M9,Ce,M9,4,30,30:Ce,1.68E-10
Ce_SM:4,Ce_SM,Ce,SM,4,30,30:Ce,1.72E-10
Cn_M9:5,Cn_M9,Cn,M9,5,30,30:Cn,1.20E-10
Cn_SM:5,Cn_SM,Cn,SM,5,30,30:Cn,1.49E-10
Ce_M9:5,Ce_M9,Ce,M9,5,30,30:Ce,1.39E-10
Ce_SM:5,Ce_SM,Ce,SM,5,30,30:Ce,1.05E-10
Cn_M9:6,Cn_M9,Cn,M9,6,30,30:Cn,1.25E-10
Cn_SM:6,Cn_SM,Cn,SM,6,30,30:Cn,1.64E-10
Ce_SM:6,Ce_SM,Ce,SM,6,30,30:Ce,5.70E-09
Cn_M9:1,Cn_M9,Cn,M9,1,32.5,32.5:Cn,1.75E-10
Cn_SM:1,Cn_SM,Cn,SM,1,32.5,32.5:Cn,1.74E-10
Ce_M9:1,Ce_M9,Ce,M9,1,32.5,32.5:Ce,1.70E-10
Ce_SM:1,Ce_SM,Ce,SM,1,32.5,32.5:Ce,1.52E-10
Cn_M9:2,Cn_M9,Cn,M9,2,32.5,32.5:Cn,2.11E-10
Cn_SM:2,Cn_SM,Cn,SM,2,32.5,32.5:Cn,2.21E-10
Ce_M9:2,Ce_M9,Ce,M9,2,32.5,32.5:Ce,1.83E-10
Ce_SM:2,Ce_SM,Ce,SM,2,32.5,32.5:Ce,1.14E-10
Cn_M9:3,Cn_M9,Cn,M9,3,32.5,32.5:Cn,1.79E-10
Cn_SM:3,Cn_SM,Cn,SM,3,32.5,32.5:Cn,1.66E-10
Ce_M9:3,Ce_M9,Ce,M9,3,32.5,32.5:Ce,3.38E-10
Ce_SM:3,Ce_SM,Ce,SM,3,32.5,32.5:Ce,3.56E-10
Cn_M9:4,Cn_M9,Cn,M9,4,32.5,32.5:Cn,1.64E-10
Cn_SM:4,Cn_SM,Cn,SM,4,32.5,32.5:Cn,1.65E-10
Ce_M9:4,Ce_M9,Ce,M9,4,32.5,32.5:Ce,3.20E-10
Ce_SM:4,Ce_SM,Ce,SM,4,32.5,32.5:Ce,3.77E-10
Cn_M9:5,Cn_M9,Cn,M9,5,32.5,32.5:Cn,1.73E-10
Cn_SM:5,Cn_SM,Cn,SM,5,32.5,32.5:Cn,1.76E-10
Ce_M9:5,Ce_M9,Ce,M9,5,32.5,32.5:Ce,1.46E-10
Ce_SM:5,Ce_SM,Ce,SM,5,32.5,32.5:Ce,3.02E-10
Cn_M9:6,Cn_M9,Cn,M9,6,32.5,32.5:Cn,1.83E-10
Cn_SM:6,Cn_SM,Cn,SM,6,32.5,32.5:Cn,1.98E-10
Ce_M9:6,Ce_M9,Ce,M9,6,32.5,32.5:Ce,4.08E-10
Ce_SM:6,Ce_SM,Ce,SM,6,32.5,32.5:Ce,3.66E-10
Cn_M9:1,Cn_M9,Cn,M9,1,35,35:Cn,6.02E-11
Cn_SM:1,Cn_SM,Cn,SM,1,35,35:Cn,9.52E-11
Ce_M9:1,Ce_M9,Ce,M9,1,35,35:Ce,1.51E-10
Ce_SM:1,Ce_SM,Ce,SM,1,35,35:Ce,9.04E-11
Cn_M9:2,Cn_M9,Cn,M9,2,35,35:Cn,9.40E-11
Cn_SM:2,Cn_SM,Cn,SM,2,35,35:Cn,1.47E-10
Ce_M9:2,Ce_M9,Ce,M9,2,35,35:Ce,8.94E-11
Ce_SM:2,Ce_SM,Ce,SM,2,35,35:Ce,6.89E-11
Cn_M9:3,Cn_M9,Cn,M9,3,35,35:Cn,1.12E-10
Cn_SM:3,Cn_SM,Cn,SM,3,35,35:Cn,1.47E-10
Ce_M9:3,Ce_M9,Ce,M9,3,35,35:Ce,2.50E-10
Ce_SM:3,Ce_SM,Ce,SM,3,35,35:Ce,2.48E-10
Cn_M9:4,Cn_M9,Cn,M9,4,35,35:Cn,1.09E-10
Cn_SM:4,Cn_SM,Cn,SM,4,35,35:Cn,1.43E-10
Ce_M9:4,Ce_M9,Ce,M9,4,35,35:Ce,2.17E-10
Ce_SM:4,Ce_SM,Ce,SM,4,35,35:Ce,2.37E-10
Cn_M9:5,Cn_M9,Cn,M9,5,35,35:Cn,1.05E-10
Cn_SM:5,Cn_SM,Cn,SM,5,35,35:Cn,1.52E-10
Ce_M9:5,Ce_M9,Ce,M9,5,35,35:Ce,1.05E-10
Ce_SM:5,Ce_SM,Ce,SM,5,35,35:Ce,1.29E-10
Cn_M9:6,Cn_M9,Cn,M9,6,35,35:Cn,9.34E-11
Cn_SM:6,Cn_SM,Cn,SM,6,35,35:Cn,1.32E-10
Ce_M9:6,Ce_M9,Ce,M9,6,35,35:Ce,2.68E-10
Ce_SM:6,Ce_SM,Ce,SM,6,35,35:Ce,2.98E-10